Location,Brand_name,Year,Kilometers,Price,Users,vechile_type
Hyderabad,Yamaha Fascino 125,2024,2000.0,93000.0,First,Petrol
Hyderabad,Vespa SXL 125,2018,66800.0,75000.0,First,Petrol
Hyderabad,Benling Aura STD20,2021,20000.0,81000.0,First,Electric
Hyderabad,Yamaha RX 100,1996,2600.0,90000.0,Second,Petrol
Hyderabad,KTM RC 125,2019,65000.0,140000.0,Second,Petrol
Hyderabad,Bajaj Pulsar 180,2017,30100.0,65000.0,First,Petrol
Hyderabad,Honda Dio34,2018,34895.0,50000.0,First,Petrol
Hyderabad,Bajaj Pulsar NS200,2020,65000.0,129000.0,First,Petrol
Hyderabad,KTM RC 125,2019,44800.0,135000.0,First,Petrol
Hyderabad,KTM RC 200,2019,65000.0,175000.0,First,Petrol
Hyderabad,Royal Enfield Classic,2017,7200.0,170000.0,Second,Petrol
Hyderabad,Royal Enfield Thunderbird,2014,38000.0,80000.0,First,Petrol
Hyderabad,Bajaj Pulsar 220,2016,9020.0,75000.0,First,Petrol
Hyderabad,TVS Apache RTR,2012,25000.0,22000.0,Second,Petrol
Hyderabad,Royal Enfield Classic,2016,24000.0,150000.0,Second,Petrol
Hyderabad,TVS Apache RTR,2017,13000.0,50000.0,First,Petrol
Hyderabad,Honda Activa 5G,2018,15000.0,50000.0,First,Petrol
Hyderabad,Vespa SXL 150,2019,8300.0,75000.0,First,Petrol
Hyderabad,Royal Enfield Thunderbird,2016,19000.0,85000.0,First,Petrol
Hyderabad,UM Renegade Commando,2017,32000.0,135000.0,First,Petrol
Hyderabad,Hero Motocorp Maestro29,2015,29000.0,37000.0,First,Petrol
Hyderabad,Mahindra Centuro 11061,2013,65000.0,35000.0,First,Petrol
Hyderabad,KTM RC 200,2016,32000.0,120000.0,First,Petrol
Hyderabad,Yamaha YZF R15,2019,2000.0,130000.0,First,Petrol
Hyderabad,Mahindra Centuro 11040,2016,65000.0,30000.0,First,Petrol
Hyderabad,Bajaj Avenger Street,2016,65000.0,58000.0,First,Petrol
Hyderabad,Hero Glamour Drum5,2017,5000.0,60000.0,First,Petrol
Hyderabad,KTM RC 125,2019,47000.0,130000.0,First,Petrol
